0000000000360620 D _ARM_swi_names
0000000000355830 S __ZTI13TiXmlDocument
00000000003461b8 S __ZTI14EMUFILE_MEMORY
0000000000355778 S __ZTI14TiXmlAttribute
00000000003555d8 S __ZTI16TiXmlDeclaration
00000000003466f0 S __ZTI18AdhocCommInterface
0000000000346660 S __ZTI18DummyPCapInterface
00000000003466c8 S __ZTI18POSIXPCapInterface
0000000000346708 S __ZTI19SoftAPCommInterface
0000000000346348 S __ZTI20GPUClientFetchObject
0000000000356610 S __ZTI21SoftRasterizerTexture
00000000003463f8 S __ZTI22GPUEventHandlerDefault
0000000000356628 S __ZTI22SoftRasterizerRenderer
0000000000355188 S __ZTI6EmuFat
0000000000346828 S __ZTI7TGXSTAT
0000000000346fc0 S __ZTI8Render3D
00000000003554f0 S __ZTI9TiXmlNode
00000000003555c0 S __ZTI9TiXmlText
0000000000328a9c S __ZTS10BaseDriver
0000000000329177 S __ZTS10GPUEngineA
0000000000329184 S __ZTS10GPUEngineB
0000000000328ae4 S __ZTS12EMUFILE_FILE
000000000032f914 S __ZTS12TextureStore
000000000032ed1d S __ZTS12TiXmlComment
000000000032ed8d S __ZTS12TiXmlElement
000000000032ed6f S __ZTS12TiXmlPrinter
000000000032ed60 S __ZTS12TiXmlUnknown
0000000000329167 S __ZTS13GPUEngineBase
000000000032f220 S __ZTS13TiXmlDocument
0000000000328aca S __ZTS14EMUFILE_MEMORY
000000000032f20c S __ZTS14TiXmlAttribute
000000000032ed4d S __ZTS16TiXmlDeclaration
0000000000329cbf S __ZTS18AdhocCommInterface
0000000000329c7f S __ZTS18DummyPCapInterface
0000000000329caa S __ZTS18POSIXPCapInterface
0000000000329ce8 S __ZTS19SoftAPCommInterface
0000000000329150 S __ZTS20GPUClientFetchObject
000000000032fa10 S __ZTS21SoftRasterizerTexture
0000000000329191 S __ZTS22GPUEventHandlerDefault
000000000032fa28 S __ZTS22SoftRasterizerRenderer
000000000032da4a S __ZTS6EmuFat
000000000032c1b4 S __ZTS7TGXSTAT
000000000032cf70 S __ZTS8Render3D
000000000032ed2c S __ZTS9TiXmlNode
000000000032ed42 S __ZTS9TiXmlText
0000000000344c68 S __ZTV10BaseDriver
00000000003462a0 S __ZTV10GPUEngineA
00000000003462d0 S __ZTV10GPUEngineB
00000000003461d0 S __ZTV12EMUFILE_FILE
00000000003564c8 S __ZTV12TextureStore
0000000000355398 S __ZTV12TiXmlComment
00000000003552f8 S __ZTV12TiXmlElement
00000000003556a8 S __ZTV12TiXmlPrinter
00000000003555f0 S __ZTV12TiXmlUnknown
0000000000346270 S __ZTV13GPUEngineBase
0000000000355790 S __ZTV13TiXmlDocument
0000000000346120 S __ZTV14EMUFILE_MEMORY
0000000000355748 S __ZTV14TiXmlAttribute
0000000000355438 S __ZTV16TiXmlDeclaration
00000000003465e0 S __ZTV18AdhocCommInterface
0000000000346560 S __ZTV18DummyPCapInterface
0000000000346678 S __ZTV18POSIXPCapInterface
0000000000346610 S __ZTV19SoftAPCommInterface
0000000000346300 S __ZTV20GPUClientFetchObject
0000000000356500 S __ZTV21SoftRasterizerTexture
0000000000346398 S __ZTV22GPUEventHandlerDefault
0000000000356530 S __ZTV22SoftRasterizerRenderer
0000000000355168 S __ZTV6EmuFat
00000000003467f8 S __ZTV7TGXSTAT
0000000000346d68 S __ZTV8Render3D
0000000000355258 S __ZTV9TiXmlNode
0000000000355520 S __ZTV9TiXmlText
0000000000363370 D __ZZ20MMU_writeToGCControlILi0EEvjE5gcctr
0000000000363374 D __ZZ20MMU_writeToGCControlILi1EEvjE5gcctr
00000000003b7bd0 D __ZZN10Slot1_None4infoEvE4info
00000000003b7a40 D __ZZN10Slot2_Auto4infoEvE4info
00000000003b7ae0 D __ZZN10Slot2_None4infoEvE4info
00000000003b7a68 D __ZZN12Slot2_CFlash4infoEvE4info
00000000003b7a90 D __ZZN12Slot2_Paddle4infoEvE4info
00000000003b7ba8 D __ZZN12Slot2_PassME4infoEvE4info
00000000003618e8 D __ZZN13GPUEngineBase11_LineExtRotIL17GPUCompositorMode0EL14NDSColorFormat536891717ELb0ELb0ELb0EEEvR23GPUEngineCompositorInfoRbE11debugParams
00000000003618d0 D __ZZN13GPUEngineBase8_LineRotIL17GPUCompositorMode0EL14NDSColorFormat536891717ELb0ELb0ELb0EEEvR23GPUEngineCompositorInfoE11debugParams
00000000003b7ab8 D __ZZN13Slot2_GbaCart4infoEvE4info
00000000003b8d38 D __ZZN14RasterizerUnitILb1EE6_shadeILb0EEEv11PolygonMode13FragmentColorRS3_ffE10colorWhite
00000000003b7b80 D __ZZN15Slot2_EasyPiano4infoEvE4info
00000000003b7b08 D __ZZN15Slot2_RumblePak4infoEvE4info
00000000003b7b30 D __ZZN16Slot2_GuitarGrip4infoEvE4info
00000000003b7c48 D __ZZN17Slot1_Retail_Auto4infoEvE4info
00000000003b7c20 D __ZZN17Slot1_Retail_NAND4infoEvE4info
00000000003b7c98 D __ZZN18Slot1_Retail_DEBUG4infoEvE4info
00000000003b7c70 D __ZZN18Slot1_Retail_MCROM4infoEvE4info
00000000003b7b58 D __ZZN18Slot2_ExpansionPak4infoEvE4info
00000000003b7bf8 D __ZZN8Slot1_R44infoEvE4info
000000000023a4f4 T __ZplPKcRK11TiXmlString
000000000023a2d8 T __ZplRK11TiXmlStringPKc
000000000023a0d4 T __ZplRK11TiXmlStringS1_
000000000030d18c T ___getopt_long_retro
00000000056d36b8 S __clippedPolySortedList
0000000004a504b8 S __clippedPolyUnsortedList
000000000314a0b8 S __clippedPolyWorkingList
000000000314a0b0 S __clipper
00000000003b94d0 S __commandline_linux_nojoy
00000000003b94cc S __scanline_filter_a
0000000000360820 D __scanline_filter_b
0000000000360824 D __scanline_filter_c
0000000000360828 D __scanline_filter_d
0000000006356c58 S _advsc
0000000006357d64 S _arg2
0000000000358200 D _arm7PointerMap
0000000000346768 S _arm7_base_memory_iface
000000000032dc48 S _arm7_key
0000000000358038 D _arm9PointerMap
0000000000346720 S _arm9_base_memory_iface
00000000003467b0 S _arm9_direct_memory_iface
0000000000334c30 S _arm_default_ctrl_iface
0000000000358420 D _arm_instruction_names
0000000000334c68 S _arm_instructions_set
000000000030ef14 T _async_job_add
000000000030eecc T _async_job_free
000000000030edc0 T _async_job_new
000000000644fe44 S _audio_volume
00000000003b5c70 D _autoMovieBackup
0000000006356d08 S _card_hash
0000000006357d50 S _cardheader_devicetype
00000000003b5ce8 D _ccitt16tab
0000000006437de0 S _cheatSearch
0000000006437dd8 S _cheats
0000000006357dc0 S _color_5551_swap_rb
00000000063b7dc0 S _color_555_to_666
0000000006377dc0 S _color_555_to_6665_opaque
0000000006397dc0 S _color_555_to_6665_opaque_swap_rb
0000000006417dc0 S _color_555_to_888
00000000063d7dc0 S _color_555_to_8888_opaque
00000000063f7dc0 S _color_555_to_8888_opaque_swap_rb
0000000000358020 D _core3DList
00000000003b92e0 S _cp15
00000000003583c8 D _cpuToRegisterMaps
000000000030e64c T _cpu_features_get
000000000030e62c T _cpu_features_get_core_amount
000000000030e580 T _cpu_features_get_perf_counter
000000000030e5c0 T _cpu_features_get_time_usec
00000000003b5ee8 D _crc16tab
00000000003b60e8 D _crc32tab
00000000003b8f88 S _ctrls_cfg
0000000003120c28 S _cur3DCore
0000000006356900 S _curMovieFilename
00000000063568fc S _cur_input_display
00000000063568f8 S _currFrameCounter
0000000006356b00 S _currMovieData
0000000006356c4c S _currRerecordCount
00000000003b94ec S _debugFlag
00000000003618c8 D _defaultMessage
00000000003618c0 D _defaultNickname
000000000034b168 S _des_arm_instructions_set
0000000000353168 S _des_thumb_instructions_set
0000000000003b78 T _desmume_close
0000000000003bf0 T _desmume_cycle
0000000000003c50 T _desmume_draw_raw
0000000000003ca0 T _desmume_draw_raw_as_rgbx
0000000000008f9c T _desmume_draw_window_frame
0000000000009084 T _desmume_draw_window_free
0000000000009078 T _desmume_draw_window_has_quit
0000000000008dbc T _desmume_draw_window_init
0000000000008e98 T _desmume_draw_window_input
0000000000003af4 T _desmume_free
0000000000003da0 T _desmume_gpu_get_layer_main_enable_state
0000000000003dd4 T _desmume_gpu_get_layer_sub_enable_state
0000000000003e08 T _desmume_gpu_set_layer_main_enable_state
0000000000003e44 T _desmume_gpu_set_layer_sub_enable_state
0000000000003c48 T _desmume_has_opengl
0000000000003a40 T _desmume_init
0000000000006de8 T _desmume_input_joy_get_key
0000000000006dec T _desmume_input_joy_get_set_key
0000000000006dd0 T _desmume_input_joy_init
0000000000006dd8 T _desmume_input_joy_number_connected
0000000000006df0 T _desmume_input_joy_set_key
0000000000006dd4 T _desmume_input_joy_uninit
0000000000006e04 T _desmume_input_keypad_get
0000000000006e00 T _desmume_input_keypad_update
0000000000006e0c T _desmume_input_release_touch
0000000000006e08 T _desmume_input_set_touch_pos
00000000000068e0 T _desmume_memory_get_next_instruction
0000000000003e88 T _desmume_memory_read_byte
00000000000040e0 T _desmume_memory_read_byte_signed
0000000000004918 T _desmume_memory_read_long
0000000000004d4c T _desmume_memory_read_long_signed
00000000000064ac T _desmume_memory_read_register
0000000000004330 T _desmume_memory_read_short
0000000000004628 T _desmume_memory_read_short_signed
0000000000006cf8 T _desmume_memory_register_exec
0000000000006ce8 T _desmume_memory_register_read
0000000000006930 T _desmume_memory_register_write
0000000000006908 T _desmume_memory_set_next_instruction
0000000000005180 T _desmume_memory_write_byte
0000000000005a90 T _desmume_memory_write_long
0000000000006630 T _desmume_memory_write_register
00000000000055c8 T _desmume_memory_write_short
0000000000006e70 T _desmume_movie_get_length
0000000000006e94 T _desmume_movie_get_name
0000000000006ec0 T _desmume_movie_get_readonly
0000000000006ea0 T _desmume_movie_get_rerecord_count
0000000000006e10 T _desmume_movie_is_active
0000000000006e58 T _desmume_movie_is_finished
0000000000006e40 T _desmume_movie_is_playing
0000000000006e28 T _desmume_movie_is_recording
0000000000006ee8 T _desmume_movie_play
0000000000007268 T _desmume_movie_record
000000000000757c T _desmume_movie_record_from_date
0000000000006ef8 T _desmume_movie_record_simple
0000000000007a38 T _desmume_movie_replay
0000000000006ed0 T _desmume_movie_set_readonly
0000000000006eb0 T _desmume_movie_set_rerecord_count
0000000000007a64 T _desmume_movie_stop
0000000000003b24 T _desmume_open
0000000000003b98 T _desmume_pause
0000000000003bbc T _desmume_reset
0000000000003ba8 T _desmume_resume
0000000000003be0 T _desmume_running
0000000000003d38 T _desmume_savestate_clear
0000000000003d3c T _desmume_savestate_load
0000000000003d50 T _desmume_savestate_save
0000000000003d64 T _desmume_savestate_scan
0000000000003d88 T _desmume_savestate_slot_date
0000000000003d70 T _desmume_savestate_slot_exists
0000000000003d68 T _desmume_savestate_slot_load
0000000000003d6c T _desmume_savestate_slot_save
0000000000006d08 T _desmume_screenshot
0000000000003c44 T _desmume_sdl_get_ticks
0000000000003b10 T _desmume_set_language
0000000000003b94 T _desmume_set_savetype
0000000000003bec T _desmume_skip_next_frame
0000000000003e80 T _desmume_volume_get
0000000000003e84 T _desmume_volume_set
00000000003b7920 D _discio
00000000004b78a0 S _disp_fifo
0000000003117510 S _dolog
0000000000363378 D _driver
0000000003128f60 S _dsDepthExtend_15bit_to_24bit
0000000000361910 D _dummyPCapInterface
00000000003b8e60 S _execute
0000000003120898 S _extFirmwareObj
0000000000239370 T _fatMount
000000000023947c T _fatMountSimple
000000000030de1c T _fill_dated_filename
000000000030d790 T _fill_pathname
000000000030da30 T _fill_pathname_base
000000000030db0c T _fill_pathname_base_ext
000000000030da88 T _fill_pathname_base_noext
000000000030dba0 T _fill_pathname_basedir
000000000030dcac T _fill_pathname_basedir_noext
000000000030d9b0 T _fill_pathname_dir
000000000030e04c T _fill_pathname_join
000000000030e190 T _fill_pathname_join_concat
000000000030e2c4 T _fill_pathname_join_delim
000000000030e334 T _fill_pathname_join_delim_concat
000000000030e21c T _fill_pathname_join_noext
000000000030e0c8 T _fill_pathname_join_special_ext
000000000030d8a0 T _fill_pathname_noext
000000000030dd64 T _fill_pathname_parent_dir
000000000030df58 T _fill_pathname_resolve_relative
000000000030d904 T _fill_pathname_slash
000000000030e3bc T _fill_short_pathname_representation
000000000030e478 T _fill_short_pathname_representation_noext
000000000030d8fc T _find_last_slash
0000000006356c48 S _firstReset
0000000003117518 S _fp_dis7
0000000003117520 S _fp_dis9
000000000314a04c S _freelookMatrix
000000000314a048 S _freelookMode
00000000063568e8 S _freshMovie
0000000006357d88 S _gInstance
0000000006437dd0 S _g_Slot1Comp_MC
000000000311bae8 S _gameInfo
0000000000364c40 D _gfx3d
0000000006357d5c S _global3_rand1
0000000006357d60 S _global3_rand3
0000000006357d54 S _global3_x00
0000000006357d58 S _global3_x04
0000000000363418 D _gpu3D
0000000000363400 D _gpu3DNull
00000000003b8d20 D _gpu3DRasterize
00000000003c3640 S _gxFIFO
00000000003c3628 S _gxPIPE
0000000003120f40 S _gxf_hardware
00000000003b8e68 S _hooked_regions
00000000003b8f40 S _hooks
0000000006437dc0 S _inited
00000000003c35a0 S _ipc_fifo
000000000314a044 S _isSwapBuffers
000000000644fe66 S _joypad_cfg
00000000003b8dd0 D _key_names
000000000644fe48 S _keyboard_cfg
00000000031208d4 S _lagframecounter
00000000031208dc S _lastLag
0000000003120918 S _lastRom
0000000003120c68 S _lastSaveState
0000000000fbdcc8 S _legacyWifiSF
00000000003b94f0 S _log_ptr
000000000032f3c0 S _material_3bit_to_5bit
000000000032f3e0 S _material_3bit_to_6bit
000000000032f3a0 S _material_3bit_to_8bit
000000000032f2a0 S _material_5bit_to_31bit
000000000032f320 S _material_5bit_to_6bit
000000000032f340 S _material_5bit_to_8bit
000000000032f360 S _material_6bit_to_8bit
00000000031208a0 S _memReadBreakPoints
00000000031208b8 S _memWriteBreakPoints
00000000031208e8 S _micSamples
0000000003120f60 S _mixTable555
000000000030ed04 T _mkdir_norecurse
000000000644fe88 S _mouse
00000000063568ec S _movieMode
00000000003b5c78 D _movie_readonly
0000000006356c50 S _movie_reset_command
0000000003120c66 S _moviemode
0000000000360830 D _msgBoxFake
0000000000360850 D _msgbox
0000000003148fc0 S _mtxStackPosition
00000000031497e0 S _mtxStackPositionVector
0000000003148f60 S _mtxStackProjection
000000000314a000 S _mtxStackTexture
000000000644fe84 S _nbr_joy
0000000003120748 S _nds
0000000003120970 S _nds_arm7_timer
0000000003120968 S _nds_arm9_timer
00000000031208d1 S _nds_debug_continuing
0000000003120960 S _nds_timer
0000000006356c40 S _oldSettings
0000000000358418 D _opengl_2d
000000000644fe30 S _optarg
000000000644fe38 S _opterr
000000000644fe3c S _optind
000000000644fe40 S _optopt
00000000063568f0 S _osRecordingMovie
0000000006356c54 S _part
0000000000361b60 D _partie
0000000003117528 S _path
000000000030dc38 T _path_basedir
000000000030d6bc T _path_basename
000000000030d72c T _path_contains_compressed_file
000000000030d754 T _path_file_exists
000000000030d678 T _path_get_extension
000000000030eccc T _path_get_size
000000000030de88 T _path_is_absolute
000000000030ec6c T _path_is_character_special
000000000030d74c T _path_is_compressed_file
000000000030ec34 T _path_is_directory
000000000030eca4 T _path_is_valid
000000000030d4b0 T _path_mkdir
000000000030d5e4 T _path_parent_dir
000000000030d6e8 T _path_remove_extension
000000000030de98 T _path_resolve_realpath
00000000003b5c74 D _pauseframe
00000000063568c8 S _polygonListCompleted
000000000314a098 S _polylist
000000000314a090 S _polylists
0000000000364b98 D _reserveChunks
000000000030ec00 T _retro_closedir
000000000030eb80 T _retro_dirent_error
000000000030ebc0 T _retro_dirent_get_name
000000000030ebcc T _retro_dirent_is_dir
000000000030eb40 T _retro_opendir
000000000030eb90 T _retro_readdir
0000000003120c44 S _rtc
0000000003120c40 S _rtcHourOverride
0000000006357d70 S _sInstance
0000000003120c78 S _save_time
0000000000346410 S _save_types
0000000003120c80 S _savestates
000000000644fe2c S _scanline_filter_a
00000000003b8d60 D _scanline_filter_b
00000000003b8d64 D _scanline_filter_c
00000000003b8d68 D _scanline_filter_d
000000000030f470 T _scond_broadcast
000000000030f440 T _scond_free
000000000030f3f4 T _scond_new
000000000030f474 T _scond_signal
000000000030f46c T _scond_wait
000000000030f478 T _scond_wait_timeout
0000000003120978 S _sequencer
00000000031208d0 S _singleStep
000000000030f3b0 T _slock_free
000000000030f3dc T _slock_lock
000000000030f364 T _slock_new
000000000030f3e8 T _slock_unlock
00000000003635d0 D _slot1Type
0000000003120e40 S _slot1_List
0000000003120e38 S _slot1_R4_path_type
0000000003120e70 S _slot1_device
0000000000364bc8 D _slot1_device_type
0000000003120e78 S _slot1_selected_type
00000000003635d4 D _slot2Type
0000000003120ec8 S _slot2_List
0000000003120f18 S _slot2_device
0000000000364bd0 D _slot2_device_type
0000000003120f20 S _slot2_selected_type
0000000003120f3c S _spu_core_samples
000000000030f02c T _ssem_free
000000000030f064 T _ssem_get
000000000030efb4 T _ssem_new
000000000030f11c T _ssem_signal
000000000030f0b0 T _ssem_wait
000000000030f180 T _sthread_create
000000000030f188 T _sthread_create_with_priority
000000000030f2f0 T _sthread_detach
000000000030f32c T _sthread_isself
000000000030f2f8 T _sthread_join
000000000030f360 T _sthread_setname
0000000003120c70 S _svn_rev
000000000644fe28 S _systemBlueShift
00000000003b8d5c D _systemGreenShift
00000000003b8d58 D _systemRedShift
00000000063568cc S _tempVertInfo
0000000006437de8 S _texCache
00000000003b3c70 D _thumb_instruction_names
0000000000347168 S _thumb_instructions_set
000000000030f6cc T _utf16_conv_utf8
000000000030fa1c T _utf16_to_char_string
000000000030f534 T _utf8_conv_utf32
000000000030f990 T _utf8_walk
000000000030f8b4 T _utf8cpy
000000000030f95c T _utf8len
000000000030f93c T _utf8skip
0000000003120c26 S _validToProcessInput
000000000314a0a8 S _vertList
00000000063568b8 S _vertListCount
000000000314a0a0 S _vertLists
0000000003120f48 S _viewer3d_state
00000000031174c4 S _vramConfiguration
00000000031174c1 S _vram_arm7_map
00000000031172c1 S _vram_arm9_map
0000000003117298 S _vram_lcdc_map
0000000000fc0de8 S _wifiHandler
